product_id,plu,regular,discount,discount_amount,discount_proc,discount_code,availability,href,category,domain_name,scraping_time
28837281873.0,1146497.0,585.0,535.0,50.0,8.55,NOCNA300122,do koszyka,https://www.euro.com.pl/baterie-kuchenne/blanco-candor-523120-stal-szlachetna-szczotkowana-.bhtml,baterie-kuchenne,www.euro.com.pl,2022-01-30 20:04:55.842421
77443262249.0,1230318.0,469.0,429.0,40.0,8.53,NOCNA300122,do koszyka,https://www.euro.com.pl/smartwatch/amazfit-smartwatch-gtr-2e-gray-amazfit.bhtml,smartwatch,www.euro.com.pl,2022-01-30 20:03:14.769640
70571489961.0,1222333.0,469.0,429.0,40.0,8.53,NOCNA300122,do koszyka,https://www.euro.com.pl/opaski-monitorujace-aktywnosc/fitbit-opaska-inspire-2-black-white-fitbit.bhtml,opaski-monitorujace-aktywnosc,www.euro.com.pl,2022-01-30 20:03:36.332874
59798369657.0,1212401.0,359.0,329.0,30.0,8.36,NOCNA300122,do koszyka,https://www.euro.com.pl/glosniki-samochodowe/sony-xs-mp1621.bhtml,glosniki-samochodowe,www.euro.com.pl,2022-01-30 20:04:49.723071
87594161953.0,1245156.0,599.0,549.0,50.0,8.35,NOCNA300122,do koszyka,https://www.euro.com.pl/smartwatch/garett-smartwatch-kids-protect-4g-plus-blue-gar.bhtml,smartwatch,www.euro.com.pl,2022-01-30 20:02:42.367787
89198783969.0,1246920.0,3599.0,3299.0,300.0,8.34,NOCNA300122,do koszyka,https://www.euro.com.pl/plyty-do-zabudowy/franke-mythos-fhcr-1204-3g-tc-he-bk-c.bhtml,plyty-do-zabudowy,www.euro.com.pl,2022-01-30 20:01:46.906615
69757471961.0,1221481.0,2399.0,2199.0,200.0,8.34,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/lg-gbb62dshmn.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:03:23.824158
82379786433.0,1236937.0,1199.0,1099.0,100.0,8.34,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/vdb-t-look-90-czarny.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:41.466736
70485215913.0,1222028.0,719.0,659.0,60.0,8.34,NOCNA300122,do koszyka,https://www.euro.com.pl/zestawy-muzyczne/philips-tam4505-12-mikrowieza-philips.bhtml,zestawy-muzyczne,www.euro.com.pl,2022-01-30 20:03:20.503968
41370248081.0,1182858.0,1199.0,1099.0,100.0,8.34,NOCNA300122,do koszyka,https://www.euro.com.pl/oczyszczacze-powietrza/webber-ap-9700w.bhtml,oczyszczacze-powietrza,www.euro.com.pl,2022-01-30 20:04:11.710897
84153692409.0,1239746.0,3599.0,3299.0,300.0,8.34,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/bosch-wavh8m92pl.bhtml,pralki,www.euro.com.pl,2022-01-30 20:03:03.796013
64776884777.0,1216484.0,3599.0,3299.0,300.0,8.34,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/beko-gno5231xpn.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:03:30.480539
96162966761.0,1256174.0,1199.0,1099.0,100.0,8.34,NOCNA300122,do koszyka,https://www.euro.com.pl/echosondy/deeper-echosonda-w-dk-deeper-pro-2-gps-wifi.bhtml,echosondy,www.euro.com.pl,2022-01-30 20:04:33.525145
95170036249.0,1254942.0,4799.0,4399.0,400.0,8.34,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/asus-laptop-um425-r7-16gb-1tbssd-no-os.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:54.332040
45124351609.0,1191094.0,1799.0,1649.0,150.0,8.34,NOCNA300122,do koszyka,https://www.euro.com.pl/plyty-do-zabudowy/amica-pi6144nstk-x-type.bhtml,plyty-do-zabudowy,www.euro.com.pl,2022-01-30 20:03:15.271669
94131400545.0,1253735.0,5999.0,5499.0,500.0,8.33,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/asus-laptop-ga401-r7-16gb-512ssd-3050-w10_1.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:52.998395
96138298313.0,1255999.0,5999.0,5499.0,500.0,8.33,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/msi-laptop-gf63-i7-16gb-512ssd-3050ti-w11.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:16.840327
97051812577.0,1256898.0,5999.0,5499.0,500.0,8.33,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/msi-laptop-gf63-i7-16gb-512ssd-3050ti-w11_1.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:17.082341
94131374569.0,1253727.0,5999.0,5499.0,500.0,8.33,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/lg-laptop-lg-17-i5-16gb-512ssd-w11-black.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:03.873585
19147909961.0,1118162.0,435.0,399.0,36.0,8.28,NOCNA300122,do koszyka,https://www.euro.com.pl/baterie-kuchenne/blanco-daras-f-521751-chrom.bhtml,baterie-kuchenne,www.euro.com.pl,2022-01-30 20:04:44.386766
58399476673.0,1209595.0,2179.0,1999.0,180.0,8.26,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/franke-fbi-537-xswh.bhtml,okapy,www.euro.com.pl,2022-01-30 20:03:06.283155
3266534666.0,119313.0,489.0,449.0,40.0,8.18,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/franke-sirius-sid-610-onyx_1.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:03:54.747927
90078936473.0,1247999.0,2499.0,2295.0,204.0,8.16,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/lg-50up81003lr-tv-uhd-4k-lg.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:02:52.757381
96517824753.0,1256397.0,4899.0,4499.0,400.0,8.16,NOCNA300122,do koszyka,https://www.euro.com.pl/suszarki/bosch-wtx87eh0eu.bhtml,suszarki,www.euro.com.pl,2022-01-30 20:01:27.972532
80743989657.0,1234528.0,3699.0,3399.0,300.0,8.11,NOCNA300122,do koszyka,https://www.euro.com.pl/zamrazarki/bosch-gsn54awdv.bhtml,zamrazarki,www.euro.com.pl,2022-01-30 20:02:26.695891
82379687065.0,1236875.0,869.0,799.0,70.0,8.06,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/vdb-deco-90-czarny.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:25.514823
91404348569.0,1249271.0,4349.0,3999.0,350.0,8.05,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/faber-in-light-bk-matt-kl-70.bhtml,okapy,www.euro.com.pl,2022-01-30 20:01:36.894042
68928186481.0,1220851.0,1249.0,1149.0,100.0,8.01,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/indesit-btw-s6230p-pl-n.bhtml,pralki,www.euro.com.pl,2022-01-30 20:03:44.046315
94179710857.0,1253866.0,1299.0,1195.0,104.0,8.01,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/manta-40lfs89t-led-smart-tv-fhd.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:01:43.798437
95748613969.0,1255767.0,1249.0,1149.0,100.0,8.01,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/amica-oks9542tb.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:03.433560
94179693929.0,1253867.0,1299.0,1195.0,104.0,8.01,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/manta-43lfn120d-led-tv-fhd.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:01:45.151514
83914369257.0,1239270.0,2499.0,2299.0,200.0,8.0,NOCNA300122,do koszyka,https://www.euro.com.pl/zamrazarki/amica-fz3006-3dfmx.bhtml,zamrazarki,www.euro.com.pl,2022-01-30 20:03:14.517626
95015580529.0,1254816.0,4999.0,4599.0,400.0,8.0,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/asus-laptop-k3400-14-i7-16gb-512ssd-w10.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:08.698861
73200929889.0,1226414.0,2499.0,2299.0,200.0,8.0,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/lg-f4wv510s0e.bhtml,pralki,www.euro.com.pl,2022-01-30 20:03:11.676463
92490197185.0,1251096.0,9999.0,9199.0,800.0,8.0,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/philips-55oled936-tv-oled-android-ambilight.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:02:28.189976
90793177025.0,1248444.0,2499.0,2299.0,200.0,8.0,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/asus-x415ja-eb591t-14-intel-core-i3-1005g1-8gb-ram-512gb-dysk-win10.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:08.246835
90400649489.0,1248223.0,3799.0,3499.0,300.0,7.9,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/dell-laptop-5415-14-r5-16gb-512ssd-w10.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:45.414530
26461163161.0,1140656.0,1519.0,1399.0,120.0,7.9,NOCNA300122,do koszyka,https://www.euro.com.pl/kolumny-audio/heco-aurora-300-bialy.bhtml,kolumny-audio,www.euro.com.pl,2022-01-30 20:04:57.137495
7980332172.0,1029663.0,319.0,294.0,25.0,7.84,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/franke-colibri-cil-620.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:03:42.303215
84318988425.0,1240005.0,2819.0,2599.0,220.0,7.8,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/lenovo-laptop-lenovo-3500u-8gb-256gb-w10p.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:57.731234
45909566305.0,1193525.0,2059.0,1899.0,160.0,7.77,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/seenergy-e-okap-iris-incasso-vetro-76-bl-seenergy.bhtml,okapy,www.euro.com.pl,2022-01-30 20:03:46.086432
30536652385.0,1154372.0,129.99,119.9,10.090000000000003,7.76,NOCNA300122,do koszyka,https://www.euro.com.pl/karty-pamieci/samsung-microsdhc-pro-endurance-128gb.bhtml,karty-pamieci,www.euro.com.pl,2022-01-30 20:04:43.665725
18020313657.0,1110347.0,259.0,239.0,20.0,7.72,NOCNA300122,do koszyka,https://www.euro.com.pl/odkurzacze/hoover-la71_la20.bhtml,odkurzacze,www.euro.com.pl,2022-01-30 20:03:56.058002
81948559321.0,1236348.0,649.0,599.0,50.0,7.7,NOCNA300122,do koszyka,https://www.euro.com.pl/smartwatch/amazfit-smartwatch-t-rex-pro-blue-amazfit.bhtml,smartwatch,www.euro.com.pl,2022-01-30 20:03:06.750182
37171871689.0,1174094.0,2599.0,2399.0,200.0,7.7,,do koszyka,https://www.euro.com.pl/oczyszczacze-powietrza/sharp-kc-g50euw.bhtml,oczyszczacze-powietrza,www.euro.com.pl,2022-01-30 20:04:14.925081
92043486273.0,1249932.0,2599.0,2399.0,200.0,7.7,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/asus-laptop-x515-i5-8gb-512ssd-no-os_3.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:06.522737
14801787057.0,1095906.0,1299.0,1199.0,100.0,7.7,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/seenergy-grupa-silnikowa-70.bhtml,okapy,www.euro.com.pl,2022-01-30 20:04:12.425938
69757550409.0,1221429.0,2599.0,2399.0,200.0,7.7,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/lg-gbb566pzhmn.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:03:13.434564
90018631193.0,1247911.0,649.0,599.0,50.0,7.7,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/vdb-box-max-60-inox.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:13.292124
2163843834.0,117541.0,649.0,599.0,50.0,7.7,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/ravanson-lkk90.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:04:09.719783
42288245729.0,1184425.0,2599.0,2399.0,200.0,7.7,NOCNA300122,do koszyka,https://www.euro.com.pl/piekarniki-do-zabudowy/samsung-dual-cook-nv68r5545cb.bhtml,piekarniki-do-zabudowy,www.euro.com.pl,2022-01-30 20:04:08.404708
59697244521.0,1212027.0,2599.0,2399.0,200.0,7.7,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki-do-zabudowy/amica-bk3245-6-dfomaa.bhtml,lodowki-do-zabudowy,www.euro.com.pl,2022-01-30 20:04:07.937681
9204611572.0,1048484.0,1299.0,1199.0,100.0,7.7,NOCNA300122,do koszyka,https://www.euro.com.pl/zamrazarki/amica-fz208-3aa.bhtml,zamrazarki,www.euro.com.pl,2022-01-30 20:04:06.419595
95288513241.0,1255030.0,1299.0,1199.0,100.0,7.7,NOCNA300122,do koszyka,https://www.euro.com.pl/garnki-elektryczne/instant-pot-pro-5-7-l.bhtml,garnki-elektryczne,www.euro.com.pl,2022-01-30 20:04:28.352849
80206742209.0,1233799.0,1299.0,1199.0,100.0,7.7,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/liebherr-ctp-231-21.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:02:48.381131
28237074433.0,1144442.0,2599.0,2399.0,200.0,7.7,,do koszyka,https://www.euro.com.pl/odkurzacze/miele-complete-c3-electro-ecoline.bhtml,odkurzacze,www.euro.com.pl,2022-01-30 20:04:15.184096
90598154673.0,1248345.0,2599.0,2399.0,200.0,7.7,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/toshiba-gr-rb449we-pmj.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:01:38.849154
91795313985.0,1249749.0,1299.0,1199.0,100.0,7.7,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/akpo-okap-kominowy-wk10-balmera-wlbi-80-akpo.bhtml,okapy,www.euro.com.pl,2022-01-30 20:01:37.813095
93472082385.0,1252566.0,5199.0,4799.0,400.0,7.69,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/asus-laptop-ux363-13-3-i5-16gb-512ssd-w10.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:09.186889
94563434505.0,1254310.0,7899.0,7299.0,600.0,7.6,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/dell-laptop-5511-i7-16gb-512ssd-3060-w11.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:49.377756
32308819769.0,1157585.0,529.0,489.0,40.0,7.56,NOCNA300122,do koszyka,https://www.euro.com.pl/baterie-kuchenne/schock-plutos-589000-onyx.bhtml,baterie-kuchenne,www.euro.com.pl,2022-01-30 20:04:58.490573
93441388745.0,1252501.0,529.0,489.0,40.0,7.56,NOCNA300122,do koszyka,https://www.euro.com.pl/smartwatch/locon-smartwatch-watch-lite-s-pink-br12-loco.bhtml,smartwatch,www.euro.com.pl,2022-01-30 20:01:41.123284
88511320313.0,1246196.0,5299.0,4899.0,400.0,7.55,NOCNA300122,do koszyka,https://www.euro.com.pl/kompakty-z-wymienna-optyka/nikon-aparat-nikon-z-fc-16-50mm-srebrny.bhtml,kompakty-z-wymienna-optyka,www.euro.com.pl,2022-01-30 20:01:30.565680
34806568929.0,1166575.0,399.0,369.0,30.0,7.52,NOCNA300122,do koszyka,https://www.euro.com.pl/szczoteczki-elektryczne/philips-hx6836-24.bhtml,szczoteczki-elektryczne,www.euro.com.pl,2022-01-30 20:04:14.157037
75349218873.0,1228798.0,3999.0,3699.0,300.0,7.5,NOCNA300122,do koszyka,https://www.euro.com.pl/kolumny-audio/magnat-signature-507-black-para-kolumn.bhtml,kolumny-audio,www.euro.com.pl,2022-01-30 20:04:34.605207
71215525249.0,1223259.0,1999.0,1849.0,150.0,7.5,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/samsung-ww90ta046ae.bhtml,pralki,www.euro.com.pl,2022-01-30 20:03:38.275985
93181275961.0,1252263.0,6699.0,6199.0,500.0,7.46,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/asus-laptop-ga401-14-r7-16gb-512ssd-3050-w10_2.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:51.966336
93441432593.0,1252504.0,269.0,249.0,20.0,7.43,NOCNA300122,do koszyka,https://www.euro.com.pl/smartwatch/locon-smartwatch-watch-lite-s-pink-br1-locon.bhtml,smartwatch,www.euro.com.pl,2022-01-30 20:01:41.430302
84886705801.0,1240854.0,8099.0,7499.0,600.0,7.41,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/dell-laptop-7610-16-i7-32gb-1tbssd-3060-w10.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:52.890957
73066771561.0,1226227.0,2699.0,2499.0,200.0,7.41,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/asus-laptop-x509-i5-8gb-512ssd-no-os.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:58.649718
84371374993.0,1240139.0,2699.0,2499.0,200.0,7.41,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/hp-laptop-hp15s-r7-4700-8gb-512ssd-dos.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:10.281952
30314798745.0,1153226.0,1079.0,999.0,80.0,7.41,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/faber-tweet-eg8-wh-55.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:39.459621
91778110505.0,1249772.0,2699.0,2499.0,200.0,7.41,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/hp-laptop-15s-r5-5500-8gb-512ssd-dos.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:48.132685
92834828905.0,1251737.0,149.0,138.0,11.0,7.38,NOCNA300122,do koszyka,https://www.euro.com.pl/szczoteczki-elektryczne/soocas-v1-niebieski.bhtml,szczoteczki-elektryczne,www.euro.com.pl,2022-01-30 20:01:21.814180
64776881537.0,1216485.0,2049.0,1899.0,150.0,7.32,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/beko-rcna366i40zxbn.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:03:49.625634
83914390593.0,1239228.0,2049.0,1899.0,150.0,7.32,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/amica-fk3415-4fzaa.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:03:02.834958
82441179905.0,1237088.0,4099.0,3799.0,300.0,7.32,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki-do-zabudowy/liebherr-uikp-1554.bhtml,lodowki-do-zabudowy,www.euro.com.pl,2022-01-30 20:02:42.153775
92490210153.0,1251084.0,13799.0,12795.0,1004.0,7.28,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/philips-75pml9636-tv-mled-android-ambilight.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:02:27.706949
5327881297.0,1003646.0,559.0,519.0,40.0,7.16,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/blanco-blancosupra-400-u-518201.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:03:09.935364
90598130505.0,1248346.0,2799.0,2599.0,200.0,7.15,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/toshiba-gr-rb500we-pmj.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:01:39.104169
9337330337.0,1050291.0,1399.0,1299.0,100.0,7.15,NOCNA300122,do koszyka,https://www.euro.com.pl/kolumny-audio/heco-victa-prime-502-czarny.bhtml,kolumny-audio,www.euro.com.pl,2022-01-30 20:04:51.583178
49986638641.0,1200006.0,699.0,649.0,50.0,7.15,,do koszyka,https://www.euro.com.pl/szczoteczki-elektryczne/seysso-gold-czarny.bhtml,szczoteczki-elektryczne,www.euro.com.pl,2022-01-30 20:04:08.161694
27305710345.0,1141975.0,2799.0,2599.0,200.0,7.15,NOCNA300122,obejrzyj w sklepie,https://www.euro.com.pl/piekarniki-do-zabudowy/samsung-dual-cook-nv75n5641rb.bhtml,piekarniki-do-zabudowy,www.euro.com.pl,2022-01-30 20:04:20.798417
98969095433.0,1258138.0,2799.0,2599.0,200.0,7.15,NOCNA300122,do koszyka,https://www.euro.com.pl/suszarki/candy-ro4-h7a2tcerx-s.bhtml,suszarki,www.euro.com.pl,2022-01-30 20:01:25.092367
89199855273.0,1246785.0,699.0,649.0,50.0,7.15,NOCNA300122,do koszyka,https://www.euro.com.pl/masazery/medivon-noble-pro.bhtml,masazery,www.euro.com.pl,2022-01-30 20:02:24.024738
92490204721.0,1251099.0,13999.0,12999.0,1000.0,7.14,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/philips-65oled936-tv-oled-android-ambilight.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:02:28.445991
98953722641.0,1258265.0,4199.0,3899.0,300.0,7.14,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/asus-laptop-k513-i5-8gb-512ssd-w11.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:07.245778
94131448977.0,1253733.0,6999.0,6499.0,500.0,7.14,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/asus-laptop-ga401-14-r7-16gb-512sd-3050ti-w10_1.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:44.405904
96138333377.0,1256185.0,5699.0,5299.0,400.0,7.02,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/acer-laptop-nitro5-17-r5-16g-1tssd-3050ti-w11.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:53.431988
96504038985.0,1256177.0,5699.0,5299.0,400.0,7.02,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/acer-laptop-nitro5-i5-16gb-1tbssd-3050ti-w10.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:00.370385
93816394161.0,1253062.0,5699.0,5299.0,400.0,7.02,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/lg-gsjv90pzaf.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:01:41.769321
90400685313.0,1248225.0,4299.0,3999.0,300.0,6.98,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/dell-laptop-5415-14-r7-16gb-512ssd-w10.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:46.431588
83914367913.0,1239229.0,2149.0,1999.0,150.0,6.98,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/amica-fk3415-4fzxaa.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:02:24.761780
90400544609.0,1248299.0,4299.0,3999.0,300.0,6.98,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/dell-laptop-5515-r7-16gb-512ssd-w10.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:45.940560
93148510297.0,1252165.0,2149.0,1999.0,150.0,6.98,NOCNA300122,do koszyka,https://www.euro.com.pl/smartwatch/apple-apple-watch-n-s7-41-str-al-pb-ns-gps-pro.bhtml,smartwatch,www.euro.com.pl,2022-01-30 20:01:43.552423
45120413929.0,1191031.0,2149.0,1999.0,150.0,6.98,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/amica-fk3356-4dfzaa.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:04:02.340361
91446305641.0,1249322.0,1499.0,1395.0,104.0,6.94,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/manta-43luw121d-smart-tv-manta.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:02:07.743807
19156720153.0,1118218.0,435.0,405.0,30.0,6.9,NOCNA300122,do koszyka,https://www.euro.com.pl/baterie-kuchenne/blanco-mili-523107-bialy.bhtml,baterie-kuchenne,www.euro.com.pl,2022-01-30 20:04:38.616436
94131250873.0,1253793.0,5799.0,5399.0,400.0,6.9,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/lg-laptop-lg-16-i5-16gb-512ssd-w11-black.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:04.100598
97051824177.0,1256962.0,7299.0,6799.0,500.0,6.85,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/asus-laptop-m7400-14-r9-16g-1tbssd-3050ti-w11.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:07.013765
85447473313.0,1241433.0,3649.0,3399.0,250.0,6.85,NOCNA300122,do koszyka,https://www.euro.com.pl/chlodziarki-do-wina-do-zabudowy/candy-ccvb-60d-1.bhtml,chlodziarki-do-wina-do-zabudowy,www.euro.com.pl,2022-01-30 20:02:56.837615
98373499545.0,1257694.0,11799.0,10999.0,800.0,6.78,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/msi-laptop-gp76-17-i7-16gb-1tbssd-3080-w11.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:05.026651
93754440145.0,1253092.0,299.0,279.0,20.0,6.69,NOCNA300122,do koszyka,https://www.euro.com.pl/irygatory-do-zebow/oclean-w10-zielony.bhtml,irygatory-do-zebow,www.euro.com.pl,2022-01-30 20:01:39.395185
90251958433.0,1248019.0,749.0,699.0,50.0,6.68,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/amica-vks15416w-fc1294-4.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:02:46.979051
82113352241.0,1236603.0,2999.0,2799.0,200.0,6.67,NOCNA300122,do koszyka,https://www.euro.com.pl/piekarniki-do-zabudowy/teka-hlb-8510-p-maestro-pizza.bhtml,piekarniki-do-zabudowy,www.euro.com.pl,2022-01-30 20:02:39.197606
65853992385.0,1217806.0,1499.0,1399.0,100.0,6.67,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/mpm-285-kb-31-aa.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:03:24.576201
90652748537.0,1248420.0,4499.0,4199.0,300.0,6.67,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/electrolux-ew8f169aspa-perfectcare-800.bhtml,pralki,www.euro.com.pl,2022-01-30 20:02:12.004050
83914385361.0,1239227.0,1499.0,1399.0,100.0,6.67,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/amica-fd2385-4xi.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:03:08.392276
82831013145.0,1237947.0,1499.0,1399.0,100.0,6.67,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/electrolux-ewc1351.bhtml,pralki,www.euro.com.pl,2022-01-30 20:02:21.187576
91795358809.0,1249794.0,2999.0,2799.0,200.0,6.67,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/mpm-439-sbs-15-wd.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:02:11.771037
